Nome|is_sentenca|classificacao_gpt
Mero expediente|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|1
Confirmada|0|1
Mero expediente|0|0
Ato ordinatório|0|0
Remessa|0|0
Mero expediente|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Confirmada|0|1
Mero expediente|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|1
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Antecipação de tutela|0|0
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Remessa|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Mero expediente|0|0
Improcedência|0|1
Recebimento|0|0
Recebimento|0|0
Outras Decisões|0|0
Definitivo|0|1
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Evolução da Classe Processual|0|0
Redistribuição|0|0
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Desmembramento de Feitos|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Recebimento|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Movimentação processual|0|0
Movimentação processual|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Petição|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Registro Processual|0|0
Distribuição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|1
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Remessa|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Remessa|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Mudança de Classe Processual|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Outras Decisões|0|0
Mero expediente|0|0
Confirmada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Outras Decisões|0|0
Confirmada|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|1
Confirmada|0|0
Confirmada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Confirmada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Ato ordinatório|0|0
Confirmada|0|1
Confirmada|0|1
Confirmada|0|0
Confirmada|0|1
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Mero expediente|0|0
Confirmada|0|0
Expedida/certificada|0|0
Ato ordinatório|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Improcedência|0|1
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|1
Petição|0|0
Documento|0|0
Petição|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Remessa|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Apensamento|0|0
Conclusão|0|0
Conclusão|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Apensamento|0|0
Apensamento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Documento|0|0
Remessa|0|0
deferimento|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Entrega em carga/vista|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Audiência|0|0
Expedição de documento|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Remessa|0|0
Distribuição|0|0
Expedida/certificada|0|0
Outras Decisões|0|0
Confirmada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Expedida/certificada|0|0
Outras Decisões|0|0
Confirmada|0|0
Expedida/certificada|0|0
Mandado|0|0
Confirmada|0|1
Expedida/certificada|0|0
Confirmada|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Confirmada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Expedida/certificada|0|0
Mero expediente|0|0
Confirmada|0|1
Expedida/certificada|0|0
Ato ordinatório|0|0
Outras Decisões|0|0
Levantamento da Suspensão ou Dessobrestamento|0|0
Provisório|0|0
Levantamento da Suspensão ou Dessobrestamento|0|0
Confirmada|0|0
Expedida/certificada|0|0
Provisório|0|0
Por decisão judicial|0|1
Ato ordinatório|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Atualização de conta|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Petição|0|0
Mero expediente|0|0
Mero expediente|0|0
Atualização de conta|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Atualização de conta|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Conclusão|0|0
Remessa|0|0
Expedição de documento|0|0
Conclusão|0|0
Distribuição|0|0
Definitivo|0|1
Improcedência|0|1
Mero expediente|0|0
Decurso de Prazo|0|0
Decisão de Saneamento e Organização|1|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Confirmada|0|0
Expedida/Certificada|0|0
Outras Decisões|0|0
Recebimento|0|0
Outras Decisões|0|0
Recebimento|0|0
Apensamento|0|0
Ato ordinatório|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|1
Outras Decisões|0|0
Remessa|0|0
Publicação|0|0
Expedição de documento|0|0
Conclusão|0|0
Outras Decisões|0|0
Remessa|0|0
Publicação|0|0
Definitivo|0|1
Expedição de documento|0|0
Distribuição|0|0
Remessa|0|0
Documento|0|0
Protocolo de Petição|0|0
Decurso de Prazo|0|0
Incidente de Resolução de Demandas Repetitivas |0|0
Decurso de Prazo|0|0
Incidente de Resolução de Demandas Repetitivas |0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|0
Expedida/Certificada|0|0
Expedida/Certificada|0|0
Confirmada|0|0
Confirmada|0|1
Distribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Remessa|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Remessa|0|0
Expedição de documento|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mudança de Classe Processual|0|0
Inclusão em pauta|0|0
Publicação|0|0
Não-Provimento|0|0
Publicação|0|0
Recebimento|0|0
Ato ordinatório|0|0
Publicação|0|0
Ato ordinatório|0|0
Em Secretaria|0|0
Entrega em carga/vista|0|0
Devolvidos os autos|0|0
Entrega em carga/vista|0|0
Devolvidos os autos|0|0
Recebimento|0|0
Ato ordinatório|0|0
Acolhimento em parte de Embargos de Declaração|0|0
Recebimento|0|0
Ato ordinatório|0|0
Publicação|0|0
Em Secretaria|0|0
Entrega em carga/vista|0|0
Devolvidos os autos|0|0
Recebimento|0|0
Entrega em carga/vista|0|0
Devolvidos os autos|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Publicação|0|0
Entrega em carga/vista|0|0
Ato ordinatório|0|0
Devolvidos os autos|0|0
Por decisão judicial|0|1
Ato ordinatório|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Ato ordinatório|0|0
Recebimento|0|0
Ato ordinatório|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Baixa Definitiva|0|0
Baixa Definitiva|0|0
Distribuição|0|0
Outras Decisões|0|0
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Remessa|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Mudança de Classe Processual|0|0
Procedência|0|1
Expedida/certificada|0|0
Baixa Definitiva|0|1
Mero expediente|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Mero expediente|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Documento|0|0
Remessa|0|0
Distribuição|0|0
Baixa Definitiva|0|0
Paga|0|0
Ato ordinatório|0|0
Distribuição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Documento|0|0
Trânsito em julgado|0|1
Improcedência|0|1
Definitivo|0|1
Distribuição|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Mudança de Classe Processual|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Expedida/Certificada|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Expedida/Certificada|0|0
Decurso de Prazo|0|0
Pronúncia de Decadência ou Prescrição|0|0
Expedida/Certificada|0|0
Processo devolvido à Secretaria|0|0
Decurso de Prazo|0|0
Definitivo|0|1
Recebimento|0|0
Mero expediente|0|0
Citação|0|0
Recebimento|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Devolvidos os autos|0|0
Recebimento|0|0
Intimação|0|0
Intimação|0|0
Publicação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mero expediente|0|0
Intimação|0|0
Intimação|0|0
Publicação|0|0
deferimento|0|0
Petição|0|0
Recebimento|0|0
Intimação|0|0
Intimação|0|0
Publicação|0|0
Em Secretaria|0|0
Ato ordinatório|0|0
Devolvidos os autos|0|0
Recebimento|0|0
Intimação|0|0
Intimação|0|0
Publicação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mero expediente|0|0
Recebimento|0|0
Intimação|0|0
Intimação|0|0
Publicação|0|0
Em Secretaria|0|0
Devolvidos os autos|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Devolvidos os autos|0|0
Ato ordinatório|0|0
Recebimento|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Outras Decisões|0|0
Intimação|0|0
Publicação|0|0
Recebimento|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Outras Decisões|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mero expediente|0|0
Intimação|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Por decisão judicial|0|1
Provisório|0|0
Mero expediente|0|0
Provisório|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Provisório|0|0
Ato ordinatório|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Remessa|0|0
Remessa|0|0
Distribuição|0|0
Conclusão|0|0
Remessa|0|0
Não-Provimento|0|1
Publicação|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Distribuição|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Remessa|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Negação de seguimento|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Distribuição|0|0
Documento|0|0
Conclusão|0|0
Não Conhecimento de recurso|0|0
Recebimento|0|0
Publicação|0|0
Publicação|0|0
Trânsito em julgado|0|1
Baixa Definitiva|0|0
Ato ordinatório|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Ato ordinatório|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Baixa Definitiva|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Petição|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Petição|0|0
Confirmada|0|1
Expedida/certificada|0|0
Petição|0|0
Petição|0|0
Confirmada|0|1
Petição|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Ato ordinatório|0|0
Recurso Extraordinário|0|0
Petição|0|0
Confirmada|0|1
Confirmada|0|0
Expedida/certificada|0|0
Ato ordinatório|0|0
Distribuição|0|0
Distribuição|0|0
Inicial|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Inicial|0|0
Petição|0|0
de Instrução|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
de Instrução|0|0
de Instrução|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
de Instrução|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
de Instrução|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
de Instrução|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Por Ação de Controle Concentrado de Constitucionalidade|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Recurso Extraordinário com repercussão geral|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Procedência em Parte|0|0
Mero expediente|0|0
Sem efeito suspensivo|0|0
Mero expediente|0|0
Não-Acolhimento de Embargos de Declaração|0|0
Sem efeito suspensivo|0|0
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conhecimento em Parte e Não-Provimento ou Denegação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Provimento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
